-0.452556898660486,-1.02785131621256
0.374825290733319,0.850767046783678
0.770853301539991,0.368297757520534
-0.433765224746072,0.186111620568489
-0.0985027015260377,-0.508825413859011
-0.85069703151736,0.649876761912874
-0.0474539778892779,1.04352899454701
-0.496786372613682,-0.1963192001915
0.551541916376277,0.152037158584918
0.37255594052446,0.446157254040556
-0.231920305708344,-0.000400654930924353
-1.83457352720984,0.121843278415903
0.666871150791006,-0.760209177595956
-0.971508313728835,-0.23142019997894
-0.0630729109095613,0.45993090612741
0.737044117810934,0.521680815843385
0.18932453574609,0.201251713310273
0.539454137544801,-0.249479463626042
-0.301574348928569,-0.0215557529872961
-0.167642198557382,0.403544510252521
-0.570154936181461,0.181774943881415
0.444001959337442,-0.000150444450093591
0.201931005156618,0.705481363922141
0.784854348361872,-0.640020177422649
-0.0488230802586087,0.36068808281371
0.159647400186084,-0.337138376490027
-0.817335980758872,-0.109264230302407
0.192181527509114,0.278806990444314
0.526685931855192,-0.228948382091059
0.0634288894909953,0.166767231180905
-0.0939329720297112,-0.879155750725457
0.229105561601746,0.10828156270552
-0.478987104799003,-1.32688902410564
1.06901922767224,0.456236316601882
0.536284000765564,-1.58844559406679
-0.0345419257979836,-0.169856769715215
-0.315855751073495,-0.41844248510394
0.135007719055799,0.0357943154701934
0.208403681034992,1.04339395713795
0.358616975820675,0.157106470732185
1.58378508522772,-0.365119028676419
-0.265787919985578,-0.936524269718413
-0.41479584080935,1.09225633807167
-0.581414364616846,0.0303662991810942
-0.232518762446636,-1.30627708161705
0.792006763703299,-0.31190130500529
-0.313306305881838,-0.511586573582508
0.237902997460232,-0.154713248302796
0.0531983857092414,-0.000778487601296517
0.414662375400795,-0.136179013370668
0.266015302540461,0.0375477874397028
0.415911949973969,0.253434763777662
-0.645952413269635,-0.0413897888804233
0.716448553477294,0.0887780030584714
0.383256496279781,-1.05916374072653
0.829540054456094,-0.588877390213238
-0.843941125388766,0.854675152445493
-0.679620040502611,-0.40301056292192
-0.382024369259596,-0.339469686213089
0.431197510086084,-0.233580922025184
1.02965503757387,-1.10814434144668
-0.33955315054388,0.0253547083873199
-0.580174760766777,-0.652962045854491
0.0286058535954483,0.809372801322789
-0.382594361731231,-1.91916906538029
0.373481617255519,-0.0998420082603039
-1.13540944106063,0.0999486991919932
0.355672618151167,-0.00780447606456284
0.679867225864116,1.06413000013226
0.539059249476721,0.735286341717662
0.0185090962755514,-0.653021499556498
0.260247706477318,-0.330240465402328
-0.334801947843403,-0.815417583910833
-1.06239543682948,1.67308760704704
0.141603679844112,0.00553499805534212
-0.09658404963501,0.622189144328304
0.264188615815451,-0.907292972527856
-0.54985555139516,-0.511604273130869
-0.393749989153157,0.493136102368749
-0.0454966409421024,-0.920554314857914
0.364912716808741,-1.3227681576781
-0.144036741130373,0.53601047252179
0.743934491712624,0.0984584161019921
0.0517055446469129,-0.484497190307966
0.29420408243908,0.576838240389404
0.105002535311105,-0.660309470772644
1.02111692538578,-0.419903872124004
-0.0262717093902121,-0.118310228648884
0.320103247098669,-0.55085414944218
0.678257891601884,0.289355876452133
-0.213145429780133,-0.0453176538592328
0.413926516245194,0.17956408945247
0.488832971141691,-0.368860741828347
-0.124638182375314,-0.856107342381136
-1.18569661402778,0.548235710989212
0.690378159730141,0.0425889923637378
0.146249977789413,0.24055026490907
0.481798100303236,-0.0901718766785795
0.738474147445668,0.486166335548467
0.566309588800498,0.765869382966968
-0.639443893953066,-0.347213729200407
0.373052986702033,0.645885494081018
0.746069137866834,-0.918700899371653
-1.00815151535805,0.542329822761997
-0.125352585776174,-0.389065166222626
-0.0932383025232332,0.418203932374498
-0.015916903611846,0.228253807306793
-0.62366649321826,-0.541230981497646
-0.225831492330676,1.2997342107155
0.631746105388939,0.0861789007633566
-0.239564127615423,0.162867907273628
-0.0416329432845564,-0.0643238131991267
0.296444717701631,-0.525723687393189
0.0433586022253017,-0.326196613338649
-0.520408933149731,-1.4411036945865
-0.087064420887869,-0.18130801579182
0.274784058884438,-0.317851225754789
-0.0500989805253179,-0.516922009329361
-0.286143775256274,-0.900547616663738
-0.19861096582761,0.258125257212675
-0.771139649909663,0.392513707271692
0.32234117767493,0.192941182470324
-0.668873502415623,-0.395923311991257
0.605660284558866,-0.213414767772392
-0.0686406555985642,0.494126493085073
-0.73060588945242,-0.297292263104957
0.0947115369159124,0.167705842494537
0.77839124512951,0.410241847789982
-1.08353554034535,0.298998821075407
-0.515692785698371,-0.13972591184755
-0.577083004789811,-0.380173872911855
0.011694408893208,1.58041319153194
-0.57669247510152,-1.84488730079947e-05
-0.85139870422908,0.273253080069668
-0.534951018560061,0.181293810960766
0.106987780605221,-0.29967303703185
0.357354217632883,0.0795219239521507
-0.0505324189588889,0.37229366685441
0.217219409969839,0.460494598465395
-0.538096952513633,-0.0437772254584398
0.202925960713331,-0.298077012812077
0.0868469906597191,0.151607642210919
-0.448304497912637,-0.974012946693872
0.394609251514618,0.966959844735121
0.0268987260216274,0.792334697966392
-0.0227035193023313,-0.778945695082229
-0.0650532153794348,0.0949245660037921
-0.887340941674127,-0.399627841837149
-0.946881492991861,-1.14047129840167
0.186569328229701,-0.05725643343864
-0.206861709534956,-0.0754405992370253
-0.158988438674844,-0.151241522598408
0.0759351759068548,0.549057249812352
0.377334241358564,-0.103279743616283
-0.668871107025092,0.0390731277534978
-0.30114378813427,-0.77756722025951
-0.120649332906063,0.445105854030992
0.110732682591045,-0.410553936941617
-1.34635919636382,0.124445539171155
0.196107199543653,0.00302071595957059
-0.675505107040555,-1.14543209392118
-0.365155245902858,-0.157366492361764
0.648325508606093,0.303665169655026
0.113190018073404,0.0540136345851943
0.601208021186145,-0.275822518185137
-0.246246662900327,0.893893316865425
0.6156884962091,-0.373938365034684
-0.125338273954149,-0.394251568739174
-0.555068561814494,0.19408052742737
1.14732544221072,-0.546519140656315
0.247137055595147,-0.40741227766999
-0.496286668527626,0.0998069523825379
0.318874011472422,0.823983208167448
0.161809958207661,-0.350149265459027
-0.0377917793339164,-0.356187751401762
1.10757912646824,-0.38086091546029
-1.05423724883653,-0.684523553317183
-0.757155407834327,0.316779731391856
0.196761127857959,0.721231273080658
0.743395520357673,0.388427690699529
-0.0661647081498417,-0.214527892051877
1.7352546108071,0.788992126688002
2.3820093208074,2.11729262456197
2.15555018295047,2.40524005860024
3.09881517085608,1.99940101870878
1.4010953495254,3.03540802949678
3.47234439428079,2.74831328984326
1.87745243642002,3.0965867397205
2.91261436944849,2.60078079862684
2.47842392470572,3.25596700612095
2.98997819380266,3.35152489200819
2.05922335895351,2.52667082072067
2.59509701190156,3.02649889312313
3.35728272578308,3.24436972773629
3.42584679969363,3.01289475448323
2.28559544780225,2.5973353903995
3.06104906942508,2.79016777350914
3.22977778933045,1.82085542522462
2.8253024904453,3.27557042372323
2.41659343434026,3.24711196928398
2.26864724749625,2.31065493098381
2.11744193989884,2.30517225750973
2.57971348489257,2.48320581551344
2.24609054987972,2.77267879772949
2.91379754307061,2.17116387942096
3.35780966034125,2.55414273954279
1.62263642041993,2.22972558804513
2.40728008954771,1.6922910913064
2.48380112227626,2.63392725851459
2.30818995973195,3.18329087183828
1.77145302970478,3.09588577303269
1.41919834273347,2.2837198476627
2.30664190604204,3.13118732981819
3.35801346336603,2.83320777543562
2.44743762655628,3.62319016518723
3.18283898154924,1.91896830992636
2.60640304444027,1.88955771969669
1.63360228205006,4.19566246708836
1.87416250451492,2.93205292430696
2.43817218091164,1.81213851285201
2.53058993927135,2.67519659067197
3.48043266288225,1.76572894827007
2.1614947568616,2.47262857334338
2.80780856487517,2.68163305316794
1.92252356000846,2.16043260303313
2.83297514366177,1.38657225896906
2.09864745434814,1.67953730146723
2.43400233140085,3.24018618922797
2.03907891404609,2.62263378917248
3.64206089170373,3.44012231473792
2.47612822631098,3.30430304476145
3.10904727626885,2.79312616207475
2.82080433530683,3.28291440064368
3.3465001460957,2.2431969242279
2.18912993931385,2.7873792264694
2.42193482083073,2.81060996564989
2.44717164788353,2.69132207767984
3.20152756267051,2.16928392278924
2.23413617964745,2.25763561908784
2.72451565842882,2.5773463801902
2.59065747283319,2.81340250206144
0.945740637654618,2.58149106389307
2.51387310304102,2.5813028243462
3.44127797725649,2.40107303287191
2.98126839593494,2.53981799926187
1.86888272322245,2.28446723918542
2.71669837935135,2.72528314535443
2.16819502031564,3.09678679339676
2.49602287925463,1.77760938526069
2.23733620319117,2.7017477853496
3.15586349583822,1.64835563603444
2.93627756644727,1.76696359363101
2.56149086652792,3.41592899849748
2.10195321861371,2.85445153827118
2.47895674847342,2.92153638785412
3.14365004923421,1.52341296287816
3.40566044056286,1.54877137706239
2.4884981508757,2.57568123393454
2.09596042103373,1.58176501290383
2.78486183134525,1.46580807557246
2.70303774287815,2.57703393522411
2.85724107227273,2.83859977794091
2.40025029697604,2.33913705932123
1.95153803873222,2.5590457679499
2.11568853363775,3.07058422635417
1.95001234870267,3.04015780002423
3.05615649987794,2.2596411710189
1.31976096808745,2.23497591621196
2.44669100183686,1.6353025861494
1.68331507739605,2.39372154685391
2.51179200117242,2.20640357960977
2.36670531589257,2.25024271633072
2.95224081518446,3.39289309389345
3.25875374738048,2.65249508086243
3.46738543812812,2.51945221616188
2.86026234265376,2.27914702284233
2.99699746943768,3.59772006570042
3.25018346748393,2.3390053211484
2.02482605660553,2.08906310794817
2.94043019548215,1.67621042734911
2.23099133385108,2.2640411276204
1.65969383365082,1.67471244788768
1.58159765054927,2.8251582786507
2.5804870037014,3.14717542248343
2.26804163443846,3.59667646333099
2.86786390208746,2.22139743953515
1.94857393986226,1.98604182910302
2.91629416799851,2.62163393443924
2.66296220039607,2.23284825842287
2.35674745925564,2.31106443208229
2.76821512389669,2.14088286062869
2.12592570429537,3.31864549590785
2.04579485334919,2.58710601256077
2.03122874184163,2.18948643202115
3.24101302877404,2.50348492410364
2.0124603534828,2.40762373484992
2.87927913694906,3.08817778964796
2.63574440059314,2.54060394838012
3.24578922190162,1.39554339445213
2.35535126358694,2.88131208031905
2.44426352864309,2.21928412076408
2.52730400684574,2.20224693872936
1.86106538647686,2.59779862926292
2.51961980829254,1.69822718287379
2.12863446918603,2.60008224685163
3.20517782758634,2.35495085617513
3.46090371657922,2.66773840802398
2.37207884365047,2.13590492275133
3.08676125878839,2.50147529058358
2.381457692837,2.20787758140858
3.82218853753617,2.81011545318247
2.83110427347493,2.73476697839189
2.78553901114873,2.65829901910776
1.56194755390973,3.19305182343762
2.06883607909746,3.17850696885549
2.20775839975069,2.92189349414522
3.80406331992752,2.33536318029863
1.9530635715066,3.13700084253854
2.40902140957325,1.83343130594821
1.5752172749555,2.96018061371572
2.38788018712492,2.62091481306891
2.90105960634243,2.20594299557504
3.85932353000589,2.99018357238183
1.46514309779107,3.30263359246524
2.08599764069148,1.77655597958576
2.24396116385459,2.62503692031542
1.32563977378515,1.14064895012236
2.20651124513161,2.69876441355171
2.93642900329792,1.65782609313167
2.33375151717404,1.939780750712
2.88667392049613,2.32469754201665
2.00923595844135,2.93181080380488
2.28227126591392,3.24259808656314
2.81627784370505,2.18280406574098
3.06473240106143,2.95449585815341
2.74228451391013,2.37499665000282
2.12610562275109,2.53773838902532
1.76227561040629,3.35345834611963
2.4755335993365,3.26403623865777
2.30383379776169,2.61469281430838
2.71357935436552,2.01581199959807
2.50445089695838,3.25031527368595
2.57334836958281,2.56267027810487
2.62378782260829,2.63357170275003
1.90129811855688,2.8219332805072
1.81880995248774,2.5986903339721
2.260242005877,2.23029505655846
1.91383298571524,2.30864188231607
2.97499717096952,3.12883825617924
2.84910316851861,3.0138736088169
2.8727509642506,1.86512795650332
2.78577124599061,1.94750243185066
2.41652777229891,3.27942212199155
3.08027179999793,2.76175730480478
3.30203316380181,2.29063428347197
1.81764743191272,2.54445406014495
2.02597376934379,2.61672491209974
1.51894835251594,2.32551312401744
2.67413387354734,2.11596560776698
2.36725862464453,1.74016937044737
3.12134808482625,2.36423716737302
1.84521785121599,3.00236986406757
2.49688953891232,2.95944871540916
3.22480452743894,1.21360088361933
3.86098206985087,2.57882092296923
2.23609988333506,2.09828859905905
3.11916108460429,2.32814227460359
2.99762945403291,2.83381988758988
2.81646416543399,3.16669426865394
1.96570788612352,2.56616140945417
2.13878820682462,1.97673442090616
2.16341483218803,3.0969564432683
2.21196608995384,1.2995916198856
2.61904909990253,2.44133397540576
2.08145779242573,2.09457761350367
3.47674819797815,1.67699213178974
2.31785284503903,2.46597781611008
3.26847353459151,2.5446512002657
3.34461925202237,2.46489838271363
2.46372443380216,3.09354054836071
3.28117638480566,2.3154166368942
2.53910809120132,2.841558337566
2.69912109799774,3.12250669462216
3.06161566294103,1.95031863599366
2.9684745432202,2.39371223072391
2.135786012602,2.17870954730406
1.3105791845053,2.49044040517316
2.67927541949609,3.16686992795137
1.80265039701844,3.63035656212229
3.44645979909449,2.7943991540811
2.13277254790324,1.56607409421597
1.60141294949673,2.63848130827846
2.35763282476121,2.4444851489396
2.78280036966251,2.8030691757795
2.28431746789398,2.47366379778688
3.26175518485571,2.85052036677197
2.59725150324587,1.73866374281506
2.33469709121146,1.79195133737508
2.86726651692468,2.62131514084067
3.14771488871279,2.12871295174495
2.03712713167143,3.02171590084766
2.57496081788977,2.84935973866093
1.90211932046216,2.10839365322531
3.12639584852476,2.92731656746072
2.03365830725935,2.79871271668132
1.99936295499211,1.77124690386404
2.51316637207553,2.23487315947228
2.24104808391119,3.02326380270651
2.77261742378259,2.02458690803999
1.73980663710586,2.32422006864663
2.88921007768239,2.84891272353473
2.77143465270037,2.08989923555453
1.79922580427727,2.54827571654011
2.49020827257066,3.15184800501871
1.58044214670686,2.01179712129901
2.52126223113346,2.64531383445292
2.92229911599392,2.80932629121977
2.69615584079245,2.19361206703996
2.96536343189491,2.37729444353689
2.00831928438276,1.96516901925533
2.40847446922884,2.52409505867401
2.8928331950041,2.75710376583064
2.1235255965055,1.06603280900988
3.15025579869046,1.83978911195893
3.26216571637864,2.37489678410347
2.95751168543232,2.57621903084518
1.98260918419585,2.71019293565538
2.87365137865979,2.96414671487454
2.58605024023722,2.5904869847179
2.60031361319429,1.49369794197921
2.17253395003103,3.21389882734474
3.29092969551414,1.76197216461
2.72830231997227,2.64074791303341
2.40087477539512,3.08957513372625
1.52939418324756,2.89564463039372
2.75679266276143,2.27656551308101
2.42979086447586,1.98185572270634
1.7204119972903,2.72595438521255
2.77923730704549,2.44497556095786
2.51746887520807,1.38643274641323
3.2037804114093,2.02014346764004
1.9593326939902,2.07198558358363
3.53061885067098,2.24253746451423
2.67421925400012,3.26076121656358
1.00846412821073,2.67270423057193
2.53816059281934,2.12799514895219
2.2136462396483,2.68984718201421
3.67601208196587,2.44168920249917
1.96231811961659,1.96841609151345
2.12110979059467,1.93821947248387
1.81670200980028,3.40781908090536
1.79704862838666,2.38479423899842
1.71757411806675,2.8286939490788
3.69408572284028,2.67230627723502
3.14475249921958,2.98598664972231
2.28076937154028,2.56596665398516
2.14114505249985,2.98559687552053
2.66241902131599,2.95513605423402
2.33554258860941,2.58148522735623
2.88272850743203,3.06833548662447
1.87843131760033,2.35650405495718
2.60783296652863,2.42166598887336
2.51542068934702,3.37262636402826
2.78276638312114,2.87684531186221
3.18503277974197,2.17917873365668
2.35493993612808,3.34793841579027
2.21941542203424,2.42311899739156
2.92130470949772,2.25794517175082
2.19795874971392,2.16461357861902
2.10823120399285,2.81025166152582
2.62598724522666,2.9102780955793
2.7537001164048,3.05723920691202
3.70659252438677,1.97543866287232
2.09171955341197,2.30612624430259
2.61529308033455,2.79501782603854
2.02021310152002,2.79741689016469
2.78706168751128,1.46893778702535
2.89691852744191,2.00072626744465
3.2387791822866,2.70596375098685
3.17392509444195,2.22219584557439
1.79146878420901,2.73755157260144
1.48703187888014,2.44725743526069
3.1117570219511,1.92105668357945
2.68807238072061,1.78406764875731
2.16250730553864,2.99140665264761
2.55515949094805,3.13709844855371
2.62436300233248,1.75791147916516
2.46547786037297,2.13018293523267
2.63161378329588,2.0158622822875
2.92417299174171,1.31829767631618
1.93382554547453,2.45276603812039
2.11028930534933,2.27755176630862
2.62283515553616,2.06187200208768
3.2131155824112,3.00700529442239
1.99195330562388,3.49074965055121
1.241152353508,2.79024598273769
1.81321939842019,3.31142267712677
3.4577231669012,2.51661707403541
1.68133742324031,2.41211482397447
1.44032117422951,2.40687471917791
2.71094744799649,1.47836586448162
1.97054496010149,2.09440731171071
2.45687106866617,2.6523953176237
1.99695412105505,3.60310357073462
1.67575778533686,1.67102051372866
3.16265548265707,1.49333682001283
3.00060579766474,2.94923022275745
1.59203731280706,2.02674701733774
3.60809187671248,1.82591712754704
2.1722948067845,2.72110964959633
2.85410170581071,2.6040317148493
2.09242891203056,2.13178625681954
2.72043087038892,3.45263553189481
1.95222843188972,3.33622761182064
3.16646574904614,2.14579791435678
2.45052118794899,2.39388160764126
2.187883060923,2.08925437723303
3.3195682912781,2.2104811236452
2.46933639420758,3.12002464212574
1.69990667282998,2.29723724428176
2.48836719095122,1.99588706892038
2.66045045253075,3.12754761710665
2.3770239816272,2.76422296555167
2.79041978905676,2.05821052605017
1.8786825818463,2.53439434145496
2.73996225876032,2.41975270858647
3.21969767067793,2.13344843569656
2.17564012145672,2.97770318691934
2.39517172550803,3.22782978210114
1.4589460697019,2.55982512283145
2.21600143756461,2.70438257169069
2.61443906131568,2.64640416235837
2.03020450114792,2.1161449357045
2.66113228326979,2.95604509254497
3.39847322948554,2.41114005307225
3.35971733740716,3.24196523856505
1.76461658330863,2.46971613692477
2.81800367007741,1.34579618664038
2.32203140208117,3.16246618658072
2.31646718890952,2.43136341141527
1.26509695061484,2.84915373359757
2.03425014333289,1.39771583159634
2.62051927307818,1.75948274075027
3.27560689948306,3.09461636735603
2.48370652052707,3.06881341798605
2.74082552713361,2.46257734827492
2.41850214805076,1.42510075499292
3.06545761480139,2.38611075676994
2.90266624317304,2.31051471583389
3.1612660930489,2.1524189573122
1.97935626927616,2.54291867335043
3.05381006446371,2.61094862644749
2.85172193083902,2.1392269284684
1.72468888873791,1.7532991581944
2.90972375063251,2.68835610398694
2.15576671564543,3.15904804032368
2.32063869903831,3.06053626638035
2.48507204417305,2.20754982441412
2.84991222609717,2.13493849572681
2.10478400373619,3.03173359368727
1.88294154655373,2.66321743325304
2.68523555506695,2.77196080264898
3.32899702378368,2.51814009616222
3.07733661483819,1.77826696828996
2.50858810753944,1.71697643046118
2.75399851764605,2.58415938489308
1.7752911235015,2.70912622697935
2.23118454014516,2.85227188441626
2.08392048362724,3.55553427808479
2.90275260142765,1.5933548757077
2.73108943618569,2.31190054487341
2.62833407116371,2.66616621008269
2.83451288928749,1.98668678493042
2.71322968096068,1.8175186637445
2.8230338379685,2.63231334317841
2.06823428401739,1.64302788961962
2.80766383234119,2.90367844887954
1.52976604923823,3.02518042542046
2.62216862908729,1.36503194441151
3.32633790306944,2.28101839118757
2.2781626919533,2.90915084783576
2.79683075908593,2.32452787648137
6.24170394353859,5.07756114853206
5.04095515763601,6.05655596282895
4.38288841833997,3.93090856100954
4.78419791396229,5.11036973373193
5.54958017954315,4.84332575877696
4.95813970130312,4.43687055934416
4.79133929898212,3.64828333491225
5.20429933504366,5.3490723643387
4.88551578157537,6.02837036737396
4.9453160958301,4.51049629120775
5.31465010932007,4.77212515460482
4.99653510104323,3.92549437050097
4.49347011673369,5.14177573085917
6.41890041385153,5.12736469635991
5.80705849373547,5.64366461260998
4.14809912000645,5.05110368350657
4.7000232771076,4.20256394540155
5.04088651076197,4.61007688498648
4.9563278271377,6.39524075307876
5.66526520137933,5.1666798205518
5.39144766671099,5.17583603905207
5.34750726584948,4.36299556188573
4.9352937708832,5.46607377424434
5.03887134251319,4.13556567184294
4.89079902056947,5.60475151116648
5.44723499989199,5.75611780677153
5.25251748887702,5.42667477857047
4.71578699367981,5.8652010165683
4.98078693935079,4.683435911421
4.96625187872091,4.04969857954273
4.96353465753355,5.4551871450873
4.96735117234558,5.66002100084342
5.01390258070193,5.27328238759393
4.81412049671593,5.67370526808329
5.2711419098883,5.17956521452526
4.34661557683987,4.34708385825463
4.96620302153266,5.8635843119674
4.64376827695051,4.57615025751443
3.98572845660457,5.27741400928966
3.957728884053,4.75404873007906
4.18588584654281,4.99637864806613
